branch,store_name,month_name,value,category,month_num
Delhi_Ncr,Delhi(Janakpuri) Br,aug,0.24,Medium Attach,8
Delhi_Ncr,Haryana(Gurgaon) Br,aug,0.04,Low Attach,8
Delhi_Ncr,Up(Greater Noida) Br,aug,0.43,High Attach,8
Pune,Pune(Bhosari) Br,aug,0.32,High Attach,8
Gujarat,Ahmedabad(Maninagar) Br,aug,0.17,Low Attach,8
Pune,Pune(Nagar Road) Br,aug,0.21,Medium Attach,8
Pune,Pune(Chinchwad) Br,aug,0.26,Medium Attach,8
Thane,Bhiwandi Br,aug,0.39,High Attach,8
Delhi_Ncr,Up (Noida Sec.18) Br,aug,0.21,Medium Attach,8
Pune,Pune(Baner) Br,aug,0.19,Low Attach,8
Delhi_Ncr,Delhi(Hauz Khas),aug,0.56,High Attach,8
Delhi_Ncr,Delhi(Rohini) Br,aug,0.15,Low Attach,8
Telangana,Ts(Kondapur),aug,0.17,Low Attach,8
Delhi_Ncr,Up(Raj Nagar Dc) Br,aug,0.16,Low Attach,8
Pune,Pune(Station Rd) Br,aug,0.14,Low Attach,8
Thane,Panvel Br,aug,0.22,Medium Attach,8
Mumbai,Opera House Br,aug,0.24,Medium Attach,8
Delhi_Ncr,Delhi(Daryaganj),aug,0.32,High Attach,8
Telangana,Ts(Vivekananda Nagar),aug,0.04,Low Attach,8
Mumbai,Chakala Andheri Br,aug,0.06,Low Attach,8
Thane,Ghodbunder Br,aug,0.11,Low Attach,8
Delhi_Ncr,Haryana(Mewla M.) Br,aug,0.15,Low Attach,8
Thane,Virar Br,aug,0.06,Low Attach,8
Delhi_Ncr,Haryana(New Faridabad),aug,0.04,Low Attach,8
Delhi_Ncr,Delhi(Patel Nagar) Br,aug,0.4,High Attach,8
Delhi_Ncr,Delhi(Roop Nagar),aug,0.17,Low Attach,8
Delhi_Ncr,Delhi(Rajouri Garden) Br,aug,0.36,High Attach,8
Delhi_Ncr,Delhi(Kalkaji) Br,aug,0.0,Low Attach,8
Delhi_Ncr,Delhi(Karol Bagh) Br,aug,0.12,Low Attach,8
Pune,Pune(Dange Chowk),aug,0.0,Low Attach,8
